4000,BRISBANE,SPRING HILL,,,,,,,,,,,,,,,,,,,,,,
4001,BRISBANE,,,,,,,,,,,,,,,,,,,,,,,
4004,SPRING HILL,,,,,,,,,,,,,,,,,,,,,,,
4005,NEW FARM,,,,,,,,,,,,,,,,,,,,,,,
4006,FORTITUDE VALLEY,,,,,,,,,,,,,,,,,,,,,,,
4007,ASCOT,HAMILTON,,,,,,,,,,,,,,,,,,,,,,
4011,HENDRA,CLAYFIELD,,,,,,,,,,,,,,,,,,,,,,
4012,NUNDAH,WAVELL HEIGHTS,,,,,,,,,,,,,,,,,,,,,,
4014,VIRGINIA,BANYO,,,,,,,,,,,,,,,,,,,,,,
4017,BRIGHTON,SANDGATE,BRACKEN RIDGE,SHORNCLIFFE,DEAGON,,,,,,,,,,,,,,,,,,,
4018,TAIGUM,,,,,,,,,,,,,,,,,,,,,,,
4019,CLONTARF,MARGATE,WOODY POINT,,,,,,,,,,,,,,,,,,,,,
4020,SCARBOROUGH,REDCLIFFE,,,,,,,,,,,,,,,,,,,,,,
4021,KIPPA-RING,,,,,,,,,,,,,,,,,,,,,,,
4022,ROTHWELL,,,,,,,,,,,,,,,,,,,,,,,
4029,ROYAL BRISBANE HOSPITAL,,,,,,,,,,,,,,,,,,,,,,,
4030,WINDSOR,WOOLOOWIN,,,,,,,,,,,,,,,,,,,,,,
4031,KEDRON,,,,,,,,,,,,,,,,,,,,,,,
4032,CHERMSIDE WEST,,,,,,,,,,,,,,,,,,,,,,,
4034,ZILLMERE,ASPLEY,GEEBUNG,BOONDALL,,,,,,,,,,,,,,,,,,,,
4035,ALBANY CREEK,,,,,,,,,,,,,,,,,,,,,,,
4036,BALD HILLS,,,,,,,,,,,,,,,,,,,,,,,
4037,EATONS HILL,,,,,,,,,,,,,,,,,,,,,,,
4051,ENOGGERA,NEWMARKET,GRANGE,WILSTON,,,,,,,,,,,,,,,,,,,,
4053,MITCHELTON,STAFFORD,EVERTON HILLS,MCDOWALL,STAFFORD HEIGHTS,EVERTON PARK,,,,,,,,,,,,,,,,,,
4054,KEPERRA,ARANA HILLS,,,,,,,,,,,,,,,,,,,,,,
4055,FERNY GROVE,FERNY HILLS,,,,,,,,,,,,,,,,,,,,,,
4059,KELVIN GROVE,RED HILL,,,,,,,,,,,,,,,,,,,,,,
4060,ASHGROVE,ASHGROVE WEST,,,,,,,,,,,,,,,,,,,,,,
4061,THE GAP,,,,,,,,,,,,,,,,,,,,,,,
4064,MILTON,PADDINGTON,,,,,,,,,,,,,,,,,,,,,,
4065,BARDON,,,,,,,,,,,,,,,,,,,,,,,
4066,TOOWONG,,,,,,,,,,,,,,,,,,,,,,,
4067,ST LUCIA,,,,,,,,,,,,,,,,,,,,,,,
4068,INDOOROOPILLY,CHELMER,,,,,,,,,,,,,,,,,,,,,,
4069,BROOKFIELD,FIG TREE POCKET,PULLENVALE,KENMORE,UPPER BROOKFIELD,CHAPEL HILL,,,,,,,,,,,,,,,,,,
4070,MOGGILL,,,,,,,,,,,,,,,,,,,,,,,
4074,JAMBOREE HEIGHTS,JINDALEE,MIDDLE PARK,MOUNT OMMANEY,,,,,,,,,,,,,,,,,,,,
4075,SHERWOOD,OXLEY,CORINDA,GRACEVILLE,,,,,,,,,,,,,,,,,,,,
4076,WACOL,DARRA,,,,,,,,,,,,,,,,,,,,,,
4077,INALA,DURACK,,,,,,,,,,,,,,,,,,,,,,
4078,FOREST LAKE,,,,,,,,,,,,,,,,,,,,,,,
4101,SOUTH BRISBANE,WEST END,,,,,,,,,,,,,,,,,,,,,,
4102,DUTTON PARK,WOOLLOONGABBA,BURANDA,,,,,,,,,,,,,,,,,,,,,
4103,ANNERLEY,,,,,,,,,,,,,,,,,,,,,,,
4104,YERONGA,,,,,,,,,,,,,,,,,,,,,,,
4105,TENNYSON,MOOROOKA,,,,,,,,,,,,,,,,,,,,,,
4106,ROCKLEA,,,,,,,,,,,,,,,,,,,,,,,
4107,SALISBURY,,,,,,,,,,,,,,,,,,,,,,,
4108,COOPERS PLAINS,,,,,,,,,,,,,,,,,,,,,,,
4109,SUNNYBANK HILLS,SUNNYBANK,MACGREGOR,ROBERTSON,,,,,,,,,,,,,,,,,,,,
4110,ACACIA RIDGE,PALLARA,,,,,,,,,,,,,,,,,,,,,,
4112,KURABY,,,,,,,,,,,,,,,,,,,,,,,
4113,EIGHT MILE PLAINS,RUNCORN,,,,,,,,,,,,,,,,,,,,,,
4114,KINGSTON,WOODRIDGE,LOGAN CENTRAL,,,,,,,,,,,,,,,,,,,,,
4115,ALGESTER,PARKINSON,,,,,,,,,,,,,,,,,,,,,,
4116,CALAMVALE,STRETTON,,,,,,,,,,,,,,,,,,,,,,
4117,BERRINBA,KARAWATHA,,,,,,,,,,,,,,,,,,,,,,
